Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
Fetching real event data...
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 iteration    21300/  200000 | consumed samples:      2726400 | elapsed time per iteration (ms): 1522.7 | learning rate: 8.080E-05 | global batch size:   128 | lm loss: 4.878410E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.51 | backward-params-all-reduce: 56.70 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.20 | optimizer-unscale-and-check-inf: 5.22 | optimizer-clip-main-grad: 5.19 | optimizer-copy-main-to-model-params: 6.35 | optimizer: 36.76 | batch-generator: 1004.88
 iteration    21400/  200000 | consumed samples:      2739200 | elapsed time per iteration (ms): 1518.0 | learning rate: 8.071E-05 | global batch size:   128 | lm loss: 4.410289E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 80.32 | backward-params-all-reduce: 53.18 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.14 | optimizer-unscale-and-check-inf: 5.05 | optimizer-clip-main-grad: 5.27 | optimizer-copy-main-to-model-params: 13.28 | optimizer: 43.61 | batch-generator: 1009.02
 iteration    21500/  200000 | consumed samples:      2752000 | elapsed time per iteration (ms): 1470.9 | learning rate: 8.062E-05 | global batch size:   128 | lm loss: 4.768228E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.02 | backward-params-all-reduce: 57.61 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.14 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 4.99 | optimizer-copy-main-to-model-params: 6.11 | optimizer: 36.30 | batch-generator: 965.66
 at iteration 21500, match long value: 0.5708843033995856 | match short value: 0.960425021852968 
--------------------------------------------------------------------------------------------------
 iteration    21600/  200000 | consumed samples:      2764800 | elapsed time per iteration (ms): 1547.0 | learning rate: 8.053E-05 | global batch size:   128 | lm loss: 4.219131E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.60 | backward-params-all-reduce: 52.37 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 7.41 | optimizer-unscale-and-check-inf: 5.48 | optimizer-clip-main-grad: 5.07 | optimizer-copy-main-to-model-params: 6.37 | optimizer: 38.23 | batch-generator: 1017.54
 iteration    21700/  200000 | consumed samples:      2777600 | elapsed time per iteration (ms): 1416.4 | learning rate: 8.044E-05 | global batch size:   128 | lm loss: 4.554591E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.68 | backward-params-all-reduce: 57.30 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.60 | optimizer-unscale-and-check-inf: 4.85 | optimizer-clip-main-grad: 4.56 | optimizer-copy-main-to-model-params: 7.66 | optimizer: 36.31 | batch-generator: 918.96
 iteration    21800/  200000 | consumed samples:      2790400 | elapsed time per iteration (ms): 1566.3 | learning rate: 8.035E-05 | global batch size:   128 | lm loss: 4.167022E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.58 | backward-params-all-reduce: 56.31 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.92 | optimizer-unscale-and-check-inf: 5.15 | optimizer-clip-main-grad: 4.91 | optimizer-copy-main-to-model-params: 5.96 | optimizer: 35.79 | batch-generator: 1001.72
 iteration    21900/  200000 | consumed samples:      2803200 | elapsed time per iteration (ms): 1479.1 | learning rate: 8.026E-05 | global batch size:   128 | lm loss: 4.742923E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.81 | backward-params-all-reduce: 61.72 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.68 | optimizer-unscale-and-check-inf: 4.89 | optimizer-clip-main-grad: 4.90 | optimizer-copy-main-to-model-params: 6.20 | optimizer: 35.38 | batch-generator: 941.87
 iteration    22000/  200000 | consumed samples:      2816000 | elapsed time per iteration (ms): 1540.4 | learning rate: 8.017E-05 | global batch size:   128 | lm loss: 4.191240E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.45 | backward-params-all-reduce: 56.90 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.29 | optimizer-unscale-and-check-inf: 5.00 | optimizer-clip-main-grad: 5.17 | optimizer-copy-main-to-model-params: 10.66 | optimizer: 40.92 | batch-generator: 972.52
 at iteration 22000, match long value: 0.5655668023029514 | match short value: 0.9566705061945079 
---------------------------------------------------------------------------------------------------
 iteration    22100/  200000 | consumed samples:      2828800 | elapsed time per iteration (ms): 1488.0 | learning rate: 8.007E-05 | global batch size:   128 | lm loss: 4.334747E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.45 | backward-params-all-reduce: 45.75 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 5.74 | optimizer-unscale-and-check-inf: 5.04 | optimizer-clip-main-grad: 5.00 | optimizer-copy-main-to-model-params: 6.06 | optimizer: 35.74 | batch-generator: 972.00
 iteration    22200/  200000 | consumed samples:      2841600 | elapsed time per iteration (ms): 1361.1 | learning rate: 7.998E-05 | global batch size:   128 | lm loss: 4.236331E-07 | loss scale: 1073741824.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.62 | backward-params-all-reduce: 63.77 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.35 | optimizer-unscale-and-check-inf: 4.62 | optimizer-clip-main-grad: 4.25 | optimizer-copy-main-to-model-params: 5.50 | optimizer: 33.28 | batch-generator: 837.48
 iteration    22300/  200000 | consumed samples:      2854400 | elapsed time per iteration (ms): 1525.3 | learning rate: 7.989E-05 | global batch size:   128 | lm loss: 4.515731E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.16 | backward-params-all-reduce: 49.63 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.94 | optimizer-unscale-and-check-inf: 5.02 | optimizer-clip-main-grad: 4.87 | optimizer-copy-main-to-model-params: 5.99 | optimizer: 35.66 | batch-generator: 985.79
 iteration    22400/  200000 | consumed samples:      2867200 | elapsed time per iteration (ms): 1435.4 | learning rate: 7.980E-05 | global batch size:   128 | lm loss: 4.537896E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.30 | backward-params-all-reduce: 52.14 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.92 | optimizer-unscale-and-check-inf: 5.01 | optimizer-clip-main-grad: 4.85 | optimizer-copy-main-to-model-params: 7.53 | optimizer: 37.00 | batch-generator: 909.18
 iteration    22500/  200000 | consumed samples:      2880000 | elapsed time per iteration (ms): 1616.1 | learning rate: 7.971E-05 | global batch size:   128 | lm loss: 4.074457E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.24 | backward-params-all-reduce: 61.31 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 6.65 | optimizer-unscale-and-check-inf: 5.39 | optimizer-clip-main-grad: 5.22 | optimizer-copy-main-to-model-params: 6.68 | optimizer: 37.95 | batch-generator: 1059.75
 at iteration 22500, match long value: 0.5912549449124943 | match short value: 0.961240049253826 
--------------------------------------------------------------------------------------------------
 iteration    22600/  200000 | consumed samples:      2892800 | elapsed time per iteration (ms): 1371.8 | learning rate: 7.962E-05 | global batch size:   128 | lm loss: 4.223210E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.56 | backward-params-all-reduce: 40.15 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.37 | optimizer-unscale-and-check-inf: 4.65 | optimizer-clip-main-grad: 4.30 | optimizer-copy-main-to-model-params: 5.62 | optimizer: 33.54 | batch-generator: 860.68
 iteration    22700/  200000 | consumed samples:      2905600 | elapsed time per iteration (ms): 1521.7 | learning rate: 7.953E-05 | global batch size:   128 | lm loss: 4.211522E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.64 | backward-params-all-reduce: 51.87 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.78 | optimizer-unscale-and-check-inf: 5.02 | optimizer-clip-main-grad: 4.91 | optimizer-copy-main-to-model-params: 7.92 | optimizer: 37.41 | batch-generator: 968.13
 iteration    22800/  200000 | consumed samples:      2918400 | elapsed time per iteration (ms): 1655.3 | learning rate: 7.944E-05 | global batch size:   128 | lm loss: 4.282424E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.74 | backward-params-all-reduce: 57.82 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.66 | optimizer-unscale-and-check-inf: 5.28 | optimizer-clip-main-grad: 5.43 | optimizer-copy-main-to-model-params: 6.47 | optimizer: 38.00 | batch-generator: 1078.40
 iteration    22900/  200000 | consumed samples:      2931200 | elapsed time per iteration (ms): 1640.9 | learning rate: 7.935E-05 | global batch size:   128 | lm loss: 4.187009E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.66 | backward-params-all-reduce: 65.16 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.22 | optimizer-unscale-and-check-inf: 5.31 | optimizer-clip-main-grad: 5.44 | optimizer-copy-main-to-model-params: 6.32 | optimizer: 37.34 | batch-generator: 1052.35
 iteration    23000/  200000 | consumed samples:      2944000 | elapsed time per iteration (ms): 1600.7 | learning rate: 7.925E-05 | global batch size:   128 | lm loss: 4.410003E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.52 | backward-params-all-reduce: 54.97 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.94 | optimizer-unscale-and-check-inf: 5.10 | optimizer-clip-main-grad: 5.00 | optimizer-copy-main-to-model-params: 8.15 | optimizer: 38.00 | batch-generator: 1049.83
 at iteration 23000, match long value: 0.5685874699838716 | match short value: 0.9531058031165889 
---------------------------------------------------------------------------------------------------
 iteration    23100/  200000 | consumed samples:      2956800 | elapsed time per iteration (ms): 1656.9 | learning rate: 7.916E-05 | global batch size:   128 | lm loss: 4.255596E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.56 | backward-params-all-reduce: 57.12 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.62 | optimizer-unscale-and-check-inf: 5.23 | optimizer-clip-main-grad: 5.61 | optimizer-copy-main-to-model-params: 6.60 | optimizer: 38.07 | batch-generator: 1081.15
 iteration    23200/  200000 | consumed samples:      2969600 | elapsed time per iteration (ms): 1591.0 | learning rate: 7.907E-05 | global batch size:   128 | lm loss: 3.835998E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.89 | backward-params-all-reduce: 56.87 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.50 | optimizer-unscale-and-check-inf: 5.27 | optimizer-clip-main-grad: 5.56 | optimizer-copy-main-to-model-params: 6.98 | optimizer: 38.57 | batch-generator: 1032.66
 iteration    23300/  200000 | consumed samples:      2982400 | elapsed time per iteration (ms): 1659.0 | learning rate: 7.898E-05 | global batch size:   128 | lm loss: 4.179437E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.75 | backward-params-all-reduce: 60.20 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.47 | optimizer-unscale-and-check-inf: 5.45 | optimizer-clip-main-grad: 5.36 | optimizer-copy-main-to-model-params: 8.26 | optimizer: 39.53 | batch-generator: 1099.42
 iteration    23400/  200000 | consumed samples:      2995200 | elapsed time per iteration (ms): 1615.4 | learning rate: 7.889E-05 | global batch size:   128 | lm loss: 4.032158E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.18 | backward-params-all-reduce: 60.82 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.53 | optimizer-unscale-and-check-inf: 5.39 | optimizer-clip-main-grad: 5.45 | optimizer-copy-main-to-model-params: 6.43 | optimizer: 37.79 | batch-generator: 1065.36
 iteration    23500/  200000 | consumed samples:      3008000 | elapsed time per iteration (ms): 1578.4 | learning rate: 7.880E-05 | global batch size:   128 | lm loss: 4.063219E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.59 | backward-params-all-reduce: 58.00 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.41 | optimizer-unscale-and-check-inf: 5.35 | optimizer-clip-main-grad: 5.37 | optimizer-copy-main-to-model-params: 6.28 | optimizer: 37.38 | batch-generator: 1031.08
 at iteration 23500, match long value: 0.6041392611346704 | match short value: 0.9615595267255923 
---------------------------------------------------------------------------------------------------
 iteration    23600/  200000 | consumed samples:      3020800 | elapsed time per iteration (ms): 1553.1 | learning rate: 7.871E-05 | global batch size:   128 | lm loss: 4.054838E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 71.08 | backward-params-all-reduce: 58.56 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.84 | optimizer-unscale-and-check-inf: 4.98 | optimizer-clip-main-grad: 4.98 | optimizer-copy-main-to-model-params: 5.96 | optimizer: 35.52 | batch-generator: 1017.90
 iteration    23700/  200000 | consumed samples:      3033600 | elapsed time per iteration (ms): 1554.9 | learning rate: 7.862E-05 | global batch size:   128 | lm loss: 3.903314E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 83.26 | backward-params-all-reduce: 51.90 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.32 | optimizer-unscale-and-check-inf: 5.06 | optimizer-clip-main-grad: 5.26 | optimizer-copy-main-to-model-params: 6.80 | optimizer: 37.29 | batch-generator: 1021.44
 iteration    23800/  200000 | consumed samples:      3046400 | elapsed time per iteration (ms): 1610.0 | learning rate: 7.853E-05 | global batch size:   128 | lm loss: 4.278343E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.66 | backward-params-all-reduce: 55.06 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.98 | optimizer-unscale-and-check-inf: 5.09 | optimizer-clip-main-grad: 5.00 | optimizer-copy-main-to-model-params: 6.04 | optimizer: 35.92 | batch-generator: 1033.73
 iteration    23900/  200000 | consumed samples:      3059200 | elapsed time per iteration (ms): 1635.3 | learning rate: 7.844E-05 | global batch size:   128 | lm loss: 3.885041E-07 | loss scale: 2147483648.0 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.99 | backward-params-all-reduce: 54.37 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.25 | optimizer-unscale-and-check-inf: 5.17 | optimizer-clip-main-grad: 5.03 | optimizer-copy-main-to-model-params: 6.13 | optimizer: 36.20 | batch-generator: 1047.65
 iteration    24000/  200000 | consumed samples:      3072000 | elapsed time per iteration (ms): 1579.7 | learning rate: 7.835E-05 | global batch size:   128 | lm loss: 3.959276E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.14 | backward-params-all-reduce: 57.83 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.38 | optimizer-unscale-and-check-inf: 5.14 | optimizer-clip-main-grad: 5.32 | optimizer-copy-main-to-model-params: 6.20 | optimizer: 36.92 | batch-generator: 1042.20
 at iteration 24000, match long value: 0.5949771324651603 | match short value: 0.9566162585979413 
---------------------------------------------------------------------------------------------------
 iteration    24100/  200000 | consumed samples:      3084800 | elapsed time per iteration (ms): 1361.1 | learning rate: 7.825E-05 | global batch size:   128 | lm loss: 4.020500E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.65 | backward-params-all-reduce: 47.33 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 4.76 | optimizer-unscale-and-check-inf: 4.49 | optimizer-clip-main-grad: 3.91 | optimizer-copy-main-to-model-params: 5.32 | optimizer: 31.80 | batch-generator: 824.24
 iteration    24200/  200000 | consumed samples:      3097600 | elapsed time per iteration (ms): 1540.9 | learning rate: 7.816E-05 | global batch size:   128 | lm loss: 3.788709E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 78.20 | backward-params-all-reduce: 61.49 | backward-embedding-all-reduce: 0.11 | optimizer-copy-to-main-grad: 6.84 | optimizer-unscale-and-check-inf: 5.22 | optimizer-clip-main-grad: 5.07 | optimizer-copy-main-to-model-params: 6.57 | optimizer: 37.52 | batch-generator: 939.89
 iteration    24300/  200000 | consumed samples:      3110400 | elapsed time per iteration (ms): 1616.5 | learning rate: 7.807E-05 | global batch size:   128 | lm loss: 3.976703E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.97 | backward-params-all-reduce: 63.45 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.03 | optimizer-unscale-and-check-inf: 5.04 | optimizer-clip-main-grad: 5.17 | optimizer-copy-main-to-model-params: 5.91 | optimizer: 35.99 | batch-generator: 1012.17
 iteration    24400/  200000 | consumed samples:      3123200 | elapsed time per iteration (ms): 1592.9 | learning rate: 7.798E-05 | global batch size:   128 | lm loss: 3.836386E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.28 | backward-params-all-reduce: 64.83 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.50 | optimizer-unscale-and-check-inf: 5.26 | optimizer-clip-main-grad: 5.30 | optimizer-copy-main-to-model-params: 6.55 | optimizer: 37.66 | batch-generator: 1011.24
 iteration    24500/  200000 | consumed samples:      3136000 | elapsed time per iteration (ms): 1247.9 | learning rate: 7.789E-05 | global batch size:   128 | lm loss: 3.862957E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 72.32 | backward-params-all-reduce: 47.35 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 7.33 | optimizer-unscale-and-check-inf: 4.34 | optimizer-clip-main-grad: 3.87 | optimizer-copy-main-to-model-params: 5.13 | optimizer: 34.66 | batch-generator: 735.52
 at iteration 24500, match long value: 0.5970498208180014 | match short value: 0.9561577734400716 
---------------------------------------------------------------------------------------------------
 iteration    24600/  200000 | consumed samples:      3148800 | elapsed time per iteration (ms): 1451.1 | learning rate: 7.780E-05 | global batch size:   128 | lm loss: 3.942346E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 73.66 | backward-params-all-reduce: 55.77 | backward-embedding-all-reduce: 0.07 | optimizer-copy-to-main-grad: 5.23 | optimizer-unscale-and-check-inf: 4.62 | optimizer-clip-main-grad: 4.41 | optimizer-copy-main-to-model-params: 5.63 | optimizer: 33.38 | batch-generator: 880.99
 iteration    24700/  200000 | consumed samples:      3161600 | elapsed time per iteration (ms): 1639.1 | learning rate: 7.771E-05 | global batch size:   128 | lm loss: 3.675876E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.12 | backward-params-all-reduce: 62.08 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.35 | optimizer-unscale-and-check-inf: 5.19 | optimizer-clip-main-grad: 5.21 | optimizer-copy-main-to-model-params: 6.17 | optimizer: 36.80 | batch-generator: 1041.93
 iteration    24800/  200000 | consumed samples:      3174400 | elapsed time per iteration (ms): 1609.5 | learning rate: 7.762E-05 | global batch size:   128 | lm loss: 3.791521E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.30 | backward-params-all-reduce: 56.59 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.10 | optimizer-unscale-and-check-inf: 5.02 | optimizer-clip-main-grad: 5.12 | optimizer-copy-main-to-model-params: 6.04 | optimizer: 36.27 | batch-generator: 1043.66
 iteration    24900/  200000 | consumed samples:      3187200 | elapsed time per iteration (ms): 1700.1 | learning rate: 7.753E-05 | global batch size:   128 | lm loss: 3.822423E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.66 | backward-params-all-reduce: 57.56 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.34 | optimizer-unscale-and-check-inf: 5.31 | optimizer-clip-main-grad: 5.37 | optimizer-copy-main-to-model-params: 6.41 | optimizer: 37.42 | batch-generator: 1068.26
 iteration    25000/  200000 | consumed samples:      3200000 | elapsed time per iteration (ms): 1652.7 | learning rate: 7.743E-05 | global batch size:   128 | lm loss: 3.689571E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 76.59 | backward-params-all-reduce: 61.49 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.98 | optimizer-unscale-and-check-inf: 5.21 | optimizer-clip-main-grad: 5.14 | optimizer-copy-main-to-model-params: 6.38 | optimizer: 36.60 | batch-generator: 1075.59
 at iteration 25000, match long value: 0.606350376473573 | match short value: 0.9576528148590946 
--------------------------------------------------------------------------------------------------
 iteration    25100/  200000 | consumed samples:      3212800 | elapsed time per iteration (ms): 1707.3 | learning rate: 7.734E-05 | global batch size:   128 | lm loss: 3.830087E-07 | loss scale: 4294967296.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 83.75 | backward-params-all-reduce: 61.54 | backward-embedding-all-reduce: 0.10 | optimizer-copy-to-main-grad: 6.71 | optimizer-unscale-and-check-inf: 5.34 | optimizer-clip-main-grad: 5.44 | optimizer-copy-main-to-model-params: 6.51 | optimizer: 38.10 | batch-generator: 1062.16
 iteration    25200/  200000 | consumed samples:      3225600 | elapsed time per iteration (ms): 1618.6 | learning rate: 7.725E-05 | global batch size:   128 | lm loss: 3.584815E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 81.57 | backward-params-all-reduce: 52.21 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.84 | optimizer-unscale-and-check-inf: 5.06 | optimizer-clip-main-grad: 4.92 | optimizer-copy-main-to-model-params: 12.42 | optimizer: 41.86 | batch-generator: 1042.59
 iteration    25300/  200000 | consumed samples:      3238400 | elapsed time per iteration (ms): 1679.7 | learning rate: 7.716E-05 | global batch size:   128 | lm loss: 3.631613E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 84.33 | backward-params-all-reduce: 54.21 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.41 | optimizer-unscale-and-check-inf: 5.17 | optimizer-clip-main-grad: 5.22 | optimizer-copy-main-to-model-params: 6.14 | optimizer: 36.90 | batch-generator: 1049.36
 iteration    25400/  200000 | consumed samples:      3251200 | elapsed time per iteration (ms): 1642.6 | learning rate: 7.707E-05 | global batch size:   128 | lm loss: 3.734859E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 74.28 | backward-params-all-reduce: 58.66 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 5.67 | optimizer-unscale-and-check-inf: 5.05 | optimizer-clip-main-grad: 5.09 | optimizer-copy-main-to-model-params: 6.03 | optimizer: 35.81 | batch-generator: 1032.97
 iteration    25500/  200000 | consumed samples:      3264000 | elapsed time per iteration (ms): 1619.4 | learning rate: 7.698E-05 | global batch size:   128 | lm loss: 3.684948E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 75.81 | backward-params-all-reduce: 64.25 | backward-embedding-all-reduce: 0.09 | optimizer-copy-to-main-grad: 6.20 | optimizer-unscale-and-check-inf: 5.18 | optimizer-clip-main-grad: 5.28 | optimizer-copy-main-to-model-params: 6.37 | optimizer: 36.98 | batch-generator: 1029.08
 at iteration 25500, match long value: 0.6056603223352455 | match short value: 0.9537109553213148 
---------------------------------------------------------------------------------------------------
 iteration    25600/  200000 | consumed samples:      3276800 | elapsed time per iteration (ms): 1608.5 | learning rate: 7.689E-05 | global batch size:   128 | lm loss: 3.774142E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 82.26 | backward-params-all-reduce: 52.55 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 6.09 | optimizer-unscale-and-check-inf: 5.12 | optimizer-clip-main-grad: 5.01 | optimizer-copy-main-to-model-params: 12.51 | optimizer: 42.55 | batch-generator: 1021.18
 iteration    25700/  200000 | consumed samples:      3289600 | elapsed time per iteration (ms): 1574.8 | learning rate: 7.680E-05 | global batch size:   128 | lm loss: 3.464300E-07 | loss scale: 2147483648.0 | grad norm: 0.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 79.85 | backward-params-all-reduce: 60.62 | backward-embedding-all-reduce: 0.08 | optimizer-copy-to-main-grad: 5.48 | optimizer-unscale-and-check-inf: 4.89 | optimizer-clip-main-grad: 4.85 | optimizer-copy-main-to-model-params: 5.63 | optimizer: 34.49 | batch-generator: 972.72
