using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
------------------------ arguments ------------------------
 validation loss at iteration 27000 | lm loss value: 5.635290E-05 | lm loss PPL: 1.000056E+00 | 
 at iteration 27000, match long value: 0.002041138469605165 | match short value: 0.02232269430617666 
------------------------------------------------------------------------------------------------------
 iteration    27100/  200000 | consumed samples:       867200 | elapsed time per iteration (ms): 266.0 | learning rate: 7.553E-05 | global batch size:    32 | lm loss: 4.201565E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.03 | backward-params-all-reduce: 63.75 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 16.07 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 95.48 | batch-generator: 14.05
 iteration    27200/  200000 | consumed samples:       870400 | elapsed time per iteration (ms): 253.9 | learning rate: 7.544E-05 | global batch size:    32 | lm loss: 4.066287E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.03 | backward-params-all-reduce: 62.27 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 16.90 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.19 | batch-generator: 7.97
 iteration    27300/  200000 | consumed samples:       873600 | elapsed time per iteration (ms): 271.4 | learning rate: 7.535E-05 | global batch size:    32 | lm loss: 3.884232E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.81 | backward-params-all-reduce: 63.63 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 18.53 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 13.56 | optimizer: 99.36 | batch-generator: 7.99
 iteration    27400/  200000 | consumed samples:       876800 | elapsed time per iteration (ms): 257.6 | learning rate: 7.526E-05 | global batch size:    32 | lm loss: 4.126361E-05 | loss scale: 67108864.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.99 | backward-params-all-reduce: 63.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.96 | optimizer-unscale-and-check-inf: 18.46 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.90 | batch-generator: 7.94
 iteration    27500/  200000 | consumed samples:       880000 | elapsed time per iteration (ms): 260.7 | learning rate: 7.517E-05 | global batch size:    32 | lm loss: 4.057938E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.19 | backward-params-all-reduce: 62.84 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 18.60 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.98 | batch-generator: 7.94
-------------------------------------------------------------------------------------------------
 validation loss at iteration 27500 | lm loss value: 4.356258E-05 | lm loss PPL: 1.000044E+00 | 
 at iteration 27500, match long value: 0.008486607467689266 | match short value: -0.07124843077947411 
-------------------------------------------------------------------------------------------------------
 iteration    27600/  200000 | consumed samples:       883200 | elapsed time per iteration (ms): 266.7 | learning rate: 7.507E-05 | global batch size:    32 | lm loss: 4.112982E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 62.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 18.35 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.86 | batch-generator: 14.74
 iteration    27700/  200000 | consumed samples:       886400 | elapsed time per iteration (ms): 257.1 | learning rate: 7.498E-05 | global batch size:    32 | lm loss: 4.318501E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 63.14 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.02 | optimizer-unscale-and-check-inf: 17.38 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 96.89 | batch-generator: 8.04
 iteration    27800/  200000 | consumed samples:       889600 | elapsed time per iteration (ms): 258.9 | learning rate: 7.489E-05 | global batch size:    32 | lm loss: 4.028536E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 52.50 | backward-params-all-reduce: 62.87 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.21 | optimizer-unscale-and-check-inf: 18.54 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 98.22 | batch-generator: 7.98
 iteration    27900/  200000 | consumed samples:       892800 | elapsed time per iteration (ms): 256.0 | learning rate: 7.480E-05 | global batch size:    32 | lm loss: 3.803995E-05 | loss scale: 134217728.0 | grad norm: 0.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.02 | backward-params-all-reduce: 63.54 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.97 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.16 | optimizer: 97.31 | batch-generator: 7.95
 iteration    28000/  200000 | consumed samples:       896000 | elapsed time per iteration (ms): 265.4 | learning rate: 7.471E-05 | global batch size:    32 | lm loss: 4.132549E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.70 | backward-params-all-reduce: 64.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.92 | optimizer-unscale-and-check-inf: 16.21 | optimizer-clip-main-grad: 7.26 | optimizer-copy-main-to-model-params: 13.59 | optimizer: 96.98 | batch-generator: 8.23
-------------------------------------------------------------------------------------------------
 validation loss at iteration 28000 | lm loss value: 4.427883E-05 | lm loss PPL: 1.000044E+00 | 
 at iteration 28000, match long value: 0.0027032986096586814 | match short value: 0.027805488284142667 
--------------------------------------------------------------------------------------------------------
 iteration    28100/  200000 | consumed samples:       899200 | elapsed time per iteration (ms): 274.9 | learning rate: 7.462E-05 | global batch size:    32 | lm loss: 3.890705E-05 | loss scale: 134217728.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.20 | backward-params-all-reduce: 63.11 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 20.48 | optimizer-clip-main-grad: 7.39 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 99.93 | batch-generator: 22.79
 iteration    28200/  200000 | consumed samples:       902400 | elapsed time per iteration (ms): 253.4 | learning rate: 7.453E-05 | global batch size:    32 | lm loss: 3.814301E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.07 | backward-params-all-reduce: 62.15 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.90 | optimizer-unscale-and-check-inf: 19.18 | optimizer-clip-main-grad: 7.35 | optimizer-copy-main-to-model-params: 12.22 | optimizer: 98.65 | batch-generator: 8.13
 iteration    28300/  200000 | consumed samples:       905600 | elapsed time per iteration (ms): 254.0 | learning rate: 7.444E-05 | global batch size:    32 | lm loss: 3.452283E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 61.96 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.02 | optimizer-unscale-and-check-inf: 18.01 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.53 | batch-generator: 8.05
 iteration    28400/  200000 | consumed samples:       908800 | elapsed time per iteration (ms): 256.7 | learning rate: 7.435E-05 | global batch size:    32 | lm loss: 3.573254E-05 | loss scale: 134217728.0 | grad norm: 0.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 64.31 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.84 | optimizer-unscale-and-check-inf: 19.26 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 98.62 | batch-generator: 8.04
 iteration    28500/  200000 | consumed samples:       912000 | elapsed time per iteration (ms): 252.2 | learning rate: 7.426E-05 | global batch size:    32 | lm loss: 3.800385E-05 | loss scale: 134217728.0 | grad norm: 0.006 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.23 | backward-params-all-reduce: 61.94 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.46 | optimizer-unscale-and-check-inf: 17.94 | optimizer-clip-main-grad: 7.18 | optimizer-copy-main-to-model-params: 11.93 | optimizer: 96.57 | batch-generator: 8.07
-------------------------------------------------------------------------------------------------
 validation loss at iteration 28500 | lm loss value: 4.445969E-05 | lm loss PPL: 1.000044E+00 | 
 at iteration 28500, match long value: 0.0064893749665126 | match short value: 0.01316302669253692 
----------------------------------------------------------------------------------------------------
 iteration    28600/  200000 | consumed samples:       915200 | elapsed time per iteration (ms): 275.0 | learning rate: 7.417E-05 | global batch size:    32 | lm loss: 3.717318E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.38 | backward-params-all-reduce: 65.28 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.28 | optimizer-unscale-and-check-inf: 18.23 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.15 | optimizer: 97.93 | batch-generator: 14.39
 iteration    28700/  200000 | consumed samples:       918400 | elapsed time per iteration (ms): 267.3 | learning rate: 7.407E-05 | global batch size:    32 | lm loss: 3.956180E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.32 | backward-params-all-reduce: 64.22 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 18.06 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 13.59 | optimizer: 98.93 | batch-generator: 7.97
 iteration    28800/  200000 | consumed samples:       921600 | elapsed time per iteration (ms): 257.3 | learning rate: 7.398E-05 | global batch size:    32 | lm loss: 3.853486E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.40 | backward-params-all-reduce: 65.33 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.22 | optimizer-clip-main-grad: 7.24 | optimizer-copy-main-to-model-params: 12.05 | optimizer: 96.89 | batch-generator: 7.97
 iteration    28900/  200000 | consumed samples:       924800 | elapsed time per iteration (ms): 255.7 | learning rate: 7.389E-05 | global batch size:    32 | lm loss: 4.087412E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.06 | backward-params-all-reduce: 63.44 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.11 | optimizer-unscale-and-check-inf: 19.30 | optimizer-clip-main-grad: 7.37 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 98.97 | batch-generator: 8.00
 iteration    29000/  200000 | consumed samples:       928000 | elapsed time per iteration (ms): 253.5 | learning rate: 7.380E-05 | global batch size:    32 | lm loss: 3.724194E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.16 | backward-params-all-reduce: 63.14 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 18.45 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.89 | batch-generator: 8.11
-------------------------------------------------------------------------------------------------
 validation loss at iteration 29000 | lm loss value: 4.319816E-05 | lm loss PPL: 1.000043E+00 | 
 at iteration 29000, match long value: 0.0063117003508792666 | match short value: -0.006408793675016987 
---------------------------------------------------------------------------------------------------------
 iteration    29100/  200000 | consumed samples:       931200 | elapsed time per iteration (ms): 265.7 | learning rate: 7.371E-05 | global batch size:    32 | lm loss: 3.893455E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.49 | backward-params-all-reduce: 64.18 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.88 | optimizer-unscale-and-check-inf: 15.08 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 94.44 | batch-generator: 14.94
 iteration    29200/  200000 | consumed samples:       934400 | elapsed time per iteration (ms): 255.7 | learning rate: 7.362E-05 | global batch size:    32 | lm loss: 3.572672E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.49 | backward-params-all-reduce: 62.93 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 17.96 | optimizer-clip-main-grad: 7.34 | optimizer-copy-main-to-model-params: 12.20 | optimizer: 97.42 | batch-generator: 8.04
 iteration    29300/  200000 | consumed samples:       937600 | elapsed time per iteration (ms): 253.9 | learning rate: 7.353E-05 | global batch size:    32 | lm loss: 3.573279E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.09 | backward-params-all-reduce: 61.72 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.53 | optimizer-unscale-and-check-inf: 16.57 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.60 | batch-generator: 7.97
 iteration    29400/  200000 | consumed samples:       940800 | elapsed time per iteration (ms): 255.5 | learning rate: 7.344E-05 | global batch size:    32 | lm loss: 4.214080E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.21 | backward-params-all-reduce: 61.50 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.29 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.69 | batch-generator: 8.06
 iteration    29500/  200000 | consumed samples:       944000 | elapsed time per iteration (ms): 264.7 | learning rate: 7.335E-05 | global batch size:    32 | lm loss: 3.722520E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.87 | backward-params-all-reduce: 61.83 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.48 | optimizer-unscale-and-check-inf: 17.70 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 13.62 | optimizer: 99.10 | batch-generator: 8.14
-------------------------------------------------------------------------------------------------
 validation loss at iteration 29500 | lm loss value: 4.302030E-05 | lm loss PPL: 1.000043E+00 | 
 at iteration 29500, match long value: 0.0004915401288318183 | match short value: -0.05055275723608059 
--------------------------------------------------------------------------------------------------------
 iteration    29600/  200000 | consumed samples:       947200 | elapsed time per iteration (ms): 271.4 | learning rate: 7.326E-05 | global batch size:    32 | lm loss: 3.462962E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.33 | backward-params-all-reduce: 61.68 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.89 | optimizer-unscale-and-check-inf: 19.06 | optimizer-clip-main-grad: 7.33 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.47 | batch-generator: 17.89
 iteration    29700/  200000 | consumed samples:       950400 | elapsed time per iteration (ms): 252.3 | learning rate: 7.316E-05 | global batch size:    32 | lm loss: 3.551946E-05 | loss scale: 67108864.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.92 | backward-params-all-reduce: 61.86 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 17.91 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.27 | batch-generator: 7.96
 iteration    29800/  200000 | consumed samples:       953600 | elapsed time per iteration (ms): 254.9 | learning rate: 7.307E-05 | global batch size:    32 | lm loss: 3.940863E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.05 | backward-params-all-reduce: 62.62 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 18.26 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 97.71 | batch-generator: 7.94
 iteration    29900/  200000 | consumed samples:       956800 | elapsed time per iteration (ms): 252.4 | learning rate: 7.298E-05 | global batch size:    32 | lm loss: 3.847142E-05 | loss scale: 134217728.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.08 | backward-params-all-reduce: 62.40 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 17.09 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.55 | batch-generator: 7.96
 iteration    30000/  200000 | consumed samples:       960000 | elapsed time per iteration (ms): 254.8 | learning rate: 7.289E-05 | global batch size:    32 | lm loss: 3.643310E-05 | loss scale: 134217728.0 | grad norm: 0.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.34 | backward-params-all-reduce: 62.57 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.00 | optimizer-unscale-and-check-inf: 18.57 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 98.03 | batch-generator: 7.95
-------------------------------------------------------------------------------------------------
 validation loss at iteration 30000 | lm loss value: 4.444430E-05 | lm loss PPL: 1.000044E+00 | 
 at iteration 30000, match long value: -0.004487139401765313 | match short value: 0.03409549700944755 
-------------------------------------------------------------------------------------------------------
 iteration    30100/  200000 | consumed samples:       963200 | elapsed time per iteration (ms): 264.9 | learning rate: 7.280E-05 | global batch size:    32 | lm loss: 3.834319E-05 | loss scale: 134217728.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.31 | backward-params-all-reduce: 62.93 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 18.12 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 97.46 | batch-generator: 13.38
 iteration    30200/  200000 | consumed samples:       966400 | elapsed time per iteration (ms): 262.4 | learning rate: 7.271E-05 | global batch size:    32 | lm loss: 4.030302E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   2 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.18 | backward-params-all-reduce: 63.65 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.17 | optimizer-unscale-and-check-inf: 15.25 | optimizer-clip-main-grad: 7.10 | optimizer-copy-main-to-model-params: 13.37 | optimizer: 94.94 | batch-generator: 8.04
 iteration    30300/  200000 | consumed samples:       969600 | elapsed time per iteration (ms): 254.4 | learning rate: 7.262E-05 | global batch size:    32 | lm loss: 3.440072E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.11 | backward-params-all-reduce: 64.26 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.18 | optimizer-unscale-and-check-inf: 16.41 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.05 | batch-generator: 8.07
 iteration    30400/  200000 | consumed samples:       972800 | elapsed time per iteration (ms): 253.3 | learning rate: 7.253E-05 | global batch size:    32 | lm loss: 3.595054E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.10 | backward-params-all-reduce: 62.49 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.85 | optimizer-unscale-and-check-inf: 17.48 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.81 | batch-generator: 8.00
 iteration    30500/  200000 | consumed samples:       976000 | elapsed time per iteration (ms): 255.0 | learning rate: 7.244E-05 | global batch size:    32 | lm loss: 4.148982E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.19 | backward-params-all-reduce: 63.70 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.22 | optimizer-unscale-and-check-inf: 17.07 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.78 | batch-generator: 8.01
-------------------------------------------------------------------------------------------------
 validation loss at iteration 30500 | lm loss value: 5.173289E-05 | lm loss PPL: 1.000052E+00 | 
 at iteration 30500, match long value: 0.002517692626743159 | match short value: 0.017959721566599956 
-------------------------------------------------------------------------------------------------------
 iteration    30600/  200000 | consumed samples:       979200 | elapsed time per iteration (ms): 268.1 | learning rate: 7.235E-05 | global batch size:    32 | lm loss: 3.646320E-05 | loss scale: 67108864.0 | grad norm: 0.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.43 | backward-params-all-reduce: 64.30 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.95 | optimizer-unscale-and-check-inf: 17.56 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.99 | batch-generator: 14.17
 iteration    30700/  200000 | consumed samples:       982400 | elapsed time per iteration (ms): 254.2 | learning rate: 7.226E-05 | global batch size:    32 | lm loss: 3.686936E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.02 | backward-params-all-reduce: 62.66 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.32 | optimizer-unscale-and-check-inf: 16.65 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.44 | batch-generator: 8.01
 iteration    30800/  200000 | consumed samples:       985600 | elapsed time per iteration (ms): 252.6 | learning rate: 7.216E-05 | global batch size:    32 | lm loss: 3.600029E-05 | loss scale: 67108864.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.12 | backward-params-all-reduce: 62.76 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.07 | optimizer-unscale-and-check-inf: 16.49 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 96.00 | batch-generator: 8.00
 iteration    30900/  200000 | consumed samples:       988800 | elapsed time per iteration (ms): 264.7 | learning rate: 7.207E-05 | global batch size:    32 | lm loss: 3.801184E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.80 | backward-params-all-reduce: 63.47 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 16.58 | optimizer-clip-main-grad: 7.28 | optimizer-copy-main-to-model-params: 13.58 | optimizer: 97.30 | batch-generator: 7.98
 iteration    31000/  200000 | consumed samples:       992000 | elapsed time per iteration (ms): 256.4 | learning rate: 7.198E-05 | global batch size:    32 | lm loss: 4.098569E-05 | loss scale: 67108864.0 | grad norm: 0.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 63.73 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.97 | optimizer-unscale-and-check-inf: 17.31 | optimizer-clip-main-grad: 7.29 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.74 | batch-generator: 8.02
-------------------------------------------------------------------------------------------------
 validation loss at iteration 31000 | lm loss value: 4.547176E-05 | lm loss PPL: 1.000045E+00 | 
 at iteration 31000, match long value: 0.004422887963325425 | match short value: -0.025151326330330924 
--------------------------------------------------------------------------------------------------------
 iteration    31100/  200000 | consumed samples:       995200 | elapsed time per iteration (ms): 267.2 | learning rate: 7.189E-05 | global batch size:    32 | lm loss: 3.844213E-05 | loss scale: 67108864.0 | grad norm: 0.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.42 | backward-params-all-reduce: 63.30 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.01 | optimizer-unscale-and-check-inf: 17.48 | optimizer-clip-main-grad: 7.31 | optimizer-copy-main-to-model-params: 12.19 | optimizer: 97.00 | batch-generator: 12.95
 iteration    31200/  200000 | consumed samples:       998400 | elapsed time per iteration (ms): 255.4 | learning rate: 7.180E-05 | global batch size:    32 | lm loss: 3.630338E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.15 | backward-params-all-reduce: 62.01 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 11.86 | optimizer-unscale-and-check-inf: 17.75 | optimizer-clip-main-grad: 7.30 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.08 | batch-generator: 7.98
 iteration    31300/  200000 | consumed samples:      1001600 | elapsed time per iteration (ms): 254.6 | learning rate: 7.171E-05 | global batch size:    32 | lm loss: 3.559090E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 51.17 | backward-params-all-reduce: 61.89 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 11.91 | optimizer-unscale-and-check-inf: 17.71 | optimizer-clip-main-grad: 7.32 | optimizer-copy-main-to-model-params: 12.17 | optimizer: 97.11 | batch-generator: 8.03
 iteration    31400/  200000 | consumed samples:      1004800 | elapsed time per iteration (ms): 255.0 | learning rate: 7.162E-05 | global batch size:    32 | lm loss: 3.683938E-05 | loss scale: 134217728.0 | grad norm: 0.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | backward-compute: 50.99 | backward-params-all-reduce: 62.10 | backward-embedding-all-reduce: 0.02 | optimizer-copy-to-main-grad: 12.13 | optimizer-unscale-and-check-inf: 16.91 | optimizer-clip-main-grad: 7.27 | optimizer-copy-main-to-model-params: 12.18 | optimizer: 96.49 | batch-generator: 8.06
